
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[52423: Fri 29.08.14 14:00]  4: +1838 +0 872/538
[52424: Fri 29.08.14 15:00]  4: +1838 +0 872/538
(EUR/USD:PG:S) Entry stop 1.3159 hit at 15:10
[EUR/USD:PG:S2551] Short 8@1.3159 Risk 105$ tl at 15:10

[52425: Fri 29.08.14 16:00]  4: +1838 +5 873/538
[52426: Fri 29.08.14 17:00]  4: +1838 +8 873/538
[52427: Fri 29.08.14 18:00]  4: +1838 +9 873/538
[52428: Fri 29.08.14 19:00]  4: +1838 +15 873/538
(GBP/USD:PG:S) Missed entry 1.6543 after 19 bars
(USD/JPY:PG:L) Missed entry 104.25 after 19 bars
[52429: Sun 31.08.14 23:00]  4: +1838 +15 873/538
[52430: Mon 01.09.14 00:00]  4: +1838 +20 873/538
[EUR/USD:PG:S2551] Cover 8@1.3128: +20.53 at 00:00

[52431: Mon 01.09.14 01:00]  4: +1858 +0 873/538
[52432: Mon 01.09.14 02:00]  4: +1858 +0 873/538
[52433: Mon 01.09.14 03:00]  4: +1858 +0 873/538
[52434: Mon 01.09.14 04:00]  4: +1858 +0 873/538
[52435: Mon 01.09.14 05:00]  4: +1858 +0 873/538
[52436: Mon 01.09.14 06:00]  4: +1858 +0 873/538
[52437: Mon 01.09.14 07:00]  4: +1858 +0 873/538
[52438: Mon 01.09.14 08:00]  4: +1858 +0 873/538
[52439: Mon 01.09.14 09:00]  4: +1858 +0 873/538
[52440: Mon 01.09.14 10:00]  4: +1858 +0 873/538
[52441: Mon 01.09.14 11:00]  4: +1858 +0 873/538
[52442: Mon 01.09.14 12:00]  4: +1858 +0 873/538
[52443: Mon 01.09.14 13:00]  4: +1858 +0 873/538
[52444: Mon 01.09.14 14:00]  4: +1858 +0 873/538
[52445: Mon 01.09.14 15:00]  4: +1858 +0 873/538
[52446: Mon 01.09.14 16:00]  4: +1858 +0 873/538
[52447: Mon 01.09.14 17:00]  4: +1858 +0 873/538
[52448: Mon 01.09.14 18:00]  4: +1858 +0 873/538
[52449: Mon 01.09.14 19:00]  4: +1858 +0 873/538
[52450: Mon 01.09.14 20:00]  4: +1858 +0 873/538
[52451: Mon 01.09.14 21:00]  4: +1858 +0 873/538
[52452: Mon 01.09.14 22:00]  4: +1858 +0 873/538
[52453: Mon 01.09.14 23:00]  4: +1858 +0 873/538
[52454: Tue 02.09.14 00:00]  4: +1858 +0 873/538
[52455: Tue 02.09.14 01:00]  4: +1858 +0 873/538
[52456: Tue 02.09.14 02:00]  4: +1858 +0 873/538
[52457: Tue 02.09.14 03:00]  4: +1858 +0 873/538
[52458: Tue 02.09.14 04:00]  4: +1858 +0 873/538
[52459: Tue 02.09.14 05:00]  4: +1858 +0 873/538
[52460: Tue 02.09.14 06:00]  4: +1858 +0 873/538
[52461: Tue 02.09.14 07:00]  4: +1858 +0 873/538
[52462: Tue 02.09.14 08:00]  4: +1858 +0 873/538
[52463: Tue 02.09.14 09:00]  4: +1858 +0 873/538
[52464: Tue 02.09.14 10:00]  4: +1858 +0 873/538
[52465: Tue 02.09.14 11:00]  4: +1858 +0 873/538
[52466: Tue 02.09.14 12:00]  4: +1858 +0 873/538
[52467: Tue 02.09.14 13:00]  4: +1858 +0 873/538
[52468: Tue 02.09.14 14:00]  4: +1858 +0 873/538
[52469: Tue 02.09.14 15:00]  4: +1858 +0 873/538
[52470: Tue 02.09.14 16:00]  4: +1858 +0 873/538
[52471: Tue 02.09.14 17:00]  4: +1858 +0 873/538
[52472: Tue 02.09.14 18:00]  4: +1858 +0 873/538
[52473: Tue 02.09.14 19:00]  4: +1858 +0 873/538
[52474: Tue 02.09.14 20:00]  4: +1858 +0 873/538
[52475: Tue 02.09.14 21:00]  4: +1858 +0 873/538
[52476: Tue 02.09.14 22:00]  4: +1858 +0 873/538
[52477: Tue 02.09.14 23:00]  4: +1858 +0 873/538
[52478: Wed 03.09.14 00:00]  4: +1858 +0 873/538
[52479: Wed 03.09.14 01:00]  4: +1858 +0 873/538
[52480: Wed 03.09.14 02:00]  4: +1858 +0 873/538
[52481: Wed 03.09.14 03:00]  4: +1858 +0 873/538
[52482: Wed 03.09.14 04:00]  4: +1858 +0 873/538
[52483: Wed 03.09.14 05:00]  4: +1858 +0 873/538
[GBP/USD:PA:L8352] Long 3@1.6456 Risk 40$ tl at 05:00

[52484: Wed 03.09.14 06:00]  4: +1858 +2 874/538
[52485: Wed 03.09.14 07:00]  4: +1858 +5 874/538
[GBP/USD:PA:L8352] Sell 3@1.6475: +4.70 at 07:00
[GBP/USD:PA:S8553] Short 3@1.6475 Risk 39$ tl at 07:00

[52486: Wed 03.09.14 08:00]  4: +1863 +2 875/538
[52487: Wed 03.09.14 09:00]  4: +1863 -3 874/539
[52488: Wed 03.09.14 10:00]  4: +1863 -3 874/539
[52489: Wed 03.09.14 11:00]  4: +1863 +2 875/538
[EUR/USD:PA:S8954] Short 4@1.3151 Risk 53$ tl at 11:00

[52490: Wed 03.09.14 12:00]  4: +1863 +1 875/539
[52491: Wed 03.09.14 13:00]  4: +1863 -1 875/539
[52492: Wed 03.09.14 14:00]  4: +1863 +4 876/538
[52493: Wed 03.09.14 15:00]  4: +1863 +10 876/538
[GBP/USD:PA:S8553] Trail 3@1.6475 Stop 1.6459 at 15:06

[52494: Wed 03.09.14 16:00]  4: +1863 +10 876/538
[GBP/USD:PA:S8553] Trail 3@1.6475 Stop 1.6458 at 16:20

[52495: Wed 03.09.14 17:00]  4: +1863 +9 876/538
[GBP/USD:PA:S8553] Cover 3@1.6449: +6.30 at 17:00

[52496: Wed 03.09.14 18:00]  4: +1869 +4 876/538
[EUR/USD:PA:S8954] Cover 4@1.3138: +4.19 at 18:00

[52497: Wed 03.09.14 19:00]  4: +1873 +0 876/538
[52498: Wed 03.09.14 20:00]  4: +1873 +0 876/538
[52499: Wed 03.09.14 21:00]  4: +1873 +0 876/538
[52500: Wed 03.09.14 22:00]  4: +1873 +0 876/538
[52501: Wed 03.09.14 23:00]  4: +1873 +0 876/538
[52502: Thu 04.09.14 00:00]  4: +1873 +0 876/538
[52503: Thu 04.09.14 01:00]  4: +1873 +0 876/538
[52504: Thu 04.09.14 02:00]  4: +1873 +0 876/538
[52505: Thu 04.09.14 03:00]  4: +1873 +0 876/538
[52506: Thu 04.09.14 04:00]  4: +1873 +0 876/538
[52507: Thu 04.09.14 05:00]  4: +1873 +0 876/538
[52508: Thu 04.09.14 06:00]  4: +1873 +0 876/538
[GBP/USD:PA:L0855] Long 3@1.6457 Risk 39$ tl at 06:00

[52509: Thu 04.09.14 07:00]  4: +1873 -1 876/539
[52510: Thu 04.09.14 08:00]  4: +1873 +0 877/538
[52511: Thu 04.09.14 09:00]  4: +1873 +0 877/538
[52512: Thu 04.09.14 10:00]  4: +1873 +1 877/538
[52513: Thu 04.09.14 11:00]  4: +1873 -1 876/539
[52514: Thu 04.09.14 12:00]  4: +1873 -7 876/539
[52515: Thu 04.09.14 13:00]  4: +1873 -7 876/539
[52516: Thu 04.09.14 14:00]  4: +1873 -8 876/539
[52517: Thu 04.09.14 15:00]  4: +1873 -16 876/539
[52518: Thu 04.09.14 16:00]  4: +1873 -28 876/539
[GBP/USD:PA:L0855] Sell 3@1.6349: -28.44 at 16:00

[52519: Thu 04.09.14 17:00]  4: +1845 +0 876/539
[52520: Thu 04.09.14 18:00]  4: +1845 +0 876/539
[52521: Thu 04.09.14 19:00]  4: +1845 +0 876/539
[52522: Thu 04.09.14 20:00]  4: +1845 +0 876/539
[USD/JPY:PA:L2256] Long 4@105.19 Risk 45$ tl at 20:00

[52523: Thu 04.09.14 21:00]  4: +1845 +2 877/539
[52524: Thu 04.09.14 22:00]  4: +1845 +4 877/539
[52525: Thu 04.09.14 23:00]  4: +1845 +7 877/539
[USD/JPY:PA:L2256] Sell 4@105.42: +6.66 at 23:00

[52526: Fri 05.09.14 00:00]  4: +1852 +0 877/539
(EUR/USD:PG:S) Short 8@1.2926 Entry stop
(USD/JPY:PG:L) Long 8@105.67 Entry stop
(GBP/USD:PG:S) Short 6@1.6293 Entry stop
(EUR/USD:PG:S) Entry stop 1.2926 hit at 00:09
[EUR/USD:PG:S2757] Short 8@1.2926 Risk 105$ tl at 00:09
(GBP/USD:PG:S) Entry stop 1.6293 hit at 00:09
[GBP/USD:PG:S2758] Short 6@1.6293 Risk 79$ tl at 00:09

[52527: Fri 05.09.14 01:00]  4: +1852 -12 877/541
[52528: Fri 05.09.14 02:00]  4: +1852 -19 877/541
[52529: Fri 05.09.14 03:00]  4: +1852 -18 877/541
[52530: Fri 05.09.14 04:00]  4: +1852 -16 877/541
[GBP/USD:PA:S3059] Short 3@1.6311 Risk 39$ tl at 04:00

[52531: Fri 05.09.14 05:00]  4: +1852 -17 877/542
[52532: Fri 05.09.14 06:00]  4: +1852 -24 877/542
[52533: Fri 05.09.14 07:00]  4: +1852 -38 877/542
[52534: Fri 05.09.14 08:00]  4: +1852 -29 877/542
[52535: Fri 05.09.14 09:00]  4: +1852 -33 877/542
[52536: Fri 05.09.14 10:00]  4: +1852 -38 877/542
[52537: Fri 05.09.14 11:00]  4: +1852 -34 877/542
[52538: Fri 05.09.14 12:00]  4: +1852 -16 878/541
[GBP/USD:PA:S3059] Cover 3@1.6295: +3.85 at 12:00

[52539: Fri 05.09.14 13:00]  4: +1855 -47 878/541
[52540: Fri 05.09.14 14:00]  4: +1855 -51 878/541
[52541: Fri 05.09.14 15:00]  4: +1855 -39 878/541
[52542: Fri 05.09.14 16:00]  4: +1855 -33 878/541
[52543: Fri 05.09.14 17:00]  4: +1855 -27 878/541
[52544: Fri 05.09.14 18:00]  4: +1855 -35 878/541
[52545: Fri 05.09.14 19:00]  4: +1855 -42 878/541
(USD/JPY:PG:L) Missed entry 105.67 after 19 bars
[GBP/USD:PG:S2758] Trail 6@1.6293 Stop 1.6233 at 21:02

[52546: Sun 07.09.14 23:00]  4: +1855 +17 879/540
[52547: Mon 08.09.14 00:00]  4: +1855 +21 879/540
[EUR/USD:PG:S2757] Cover 8@1.2953: -19.34 at 00:00
[GBP/USD:PG:S2758] Cover 6@1.6215: +40.34 at 00:00

[52548: Mon 08.09.14 01:00]  4: +1876 +0 879/540
[52549: Mon 08.09.14 02:00]  4: +1876 +0 879/540
[52550: Mon 08.09.14 03:00]  4: +1876 +0 879/540
[52551: Mon 08.09.14 04:00]  4: +1876 +0 879/540
[52552: Mon 08.09.14 05:00]  4: +1876 +0 879/540
[52553: Mon 08.09.14 06:00]  4: +1876 +0 879/540
[52554: Mon 08.09.14 07:00]  4: +1876 +0 879/540
[52555: Mon 08.09.14 08:00]  4: +1876 +0 879/540
[52556: Mon 08.09.14 09:00]  4: +1876 +0 879/540
[52557: Mon 08.09.14 10:00]  4: +1876 +0 879/540
[52558: Mon 08.09.14 11:00]  4: +1876 +0 879/540
[52559: Mon 08.09.14 12:00]  4: +1876 +0 879/540
[52560: Mon 08.09.14 13:00]  4: +1876 +0 879/540
[52561: Mon 08.09.14 14:00]  4: +1876 +0 879/540
[52562: Mon 08.09.14 15:00]  4: +1876 +0 879/540
[52563: Mon 08.09.14 16:00]  4: +1876 +0 879/540
[52564: Mon 08.09.14 17:00]  4: +1876 +0 879/540
[52565: Mon 08.09.14 18:00]  4: +1876 +0 879/540
[52566: Mon 08.09.14 19:00]  4: +1876 +0 879/540
[52567: Mon 08.09.14 20:00]  4: +1876 +0 879/540
[52568: Mon 08.09.14 21:00]  4: +1876 +0 879/540
[52569: Mon 08.09.14 22:00]  4: +1876 +0 879/540
[52570: Mon 08.09.14 23:00]  4: +1876 +0 879/540
[52571: Tue 09.09.14 00:00]  4: +1876 +0 879/540
[52572: Tue 09.09.14 01:00]  4: +1876 +0 879/540
[52573: Tue 09.09.14 02:00]  4: +1876 +0 879/540
[52574: Tue 09.09.14 03:00]  4: +1876 +0 879/540
[52575: Tue 09.09.14 04:00]  4: +1876 +0 879/540
[52576: Tue 09.09.14 05:00]  4: +1876 +0 879/540
[52577: Tue 09.09.14 06:00]  4: +1876 +0 879/540
[52578: Tue 09.09.14 07:00]  4: +1876 +0 879/540
[52579: Tue 09.09.14 08:00]  4: +1876 +0 879/540
[52580: Tue 09.09.14 09:00]  4: +1876 +0 879/540
[52581: Tue 09.09.14 10:00]  4: +1876 +0 879/540
[52582: Tue 09.09.14 11:00]  4: +1876 +0 879/540
[52583: Tue 09.09.14 12:00]  4: +1876 +0 879/540
[52584: Tue 09.09.14 13:00]  4: +1876 +0 879/540
[52585: Tue 09.09.14 14:00]  4: +1876 +0 879/540
[52586: Tue 09.09.14 15:00]  4: +1876 +0 879/540
[52587: Tue 09.09.14 16:00]  4: +1876 +0 879/540
[52588: Tue 09.09.14 17:00]  4: +1876 +0 879/540
[52589: Tue 09.09.14 18:00]  4: +1876 +0 879/540
[52590: Tue 09.09.14 19:00]  4: +1876 +0 879/540
[USD/JPY:PA:L9060] Long 4@106.35 Risk 45$ tl at 19:00

[52591: Tue 09.09.14 20:00]  4: +1876 -8 879/541
[52592: Tue 09.09.14 21:00]  4: +1876 -4 879/541
[52593: Tue 09.09.14 22:00]  4: +1876 -4 879/541
[52594: Tue 09.09.14 23:00]  4: +1876 -5 879/541
[52595: Wed 10.09.14 00:00]  4: +1876 -7 879/541
[USD/JPY:PA:L9060] Sell 4@106.14: -6.73 at 00:00

[52596: Wed 10.09.14 01:00]  4: +1870 +0 879/541
[52597: Wed 10.09.14 02:00]  4: +1870 +0 879/541
[52598: Wed 10.09.14 03:00]  4: +1870 +0 879/541
[52599: Wed 10.09.14 04:00]  4: +1870 +0 879/541
[52600: Wed 10.09.14 05:00]  4: +1870 +0 879/541
[EUR/USD:PA:S0061] Short 4@1.2924 Risk 53$ tl at 05:00

[52601: Wed 10.09.14 06:00]  4: +1870 -2 879/542
[52602: Wed 10.09.14 07:00]  4: +1870 -6 879/542
[52603: Wed 10.09.14 08:00]  4: +1870 -3 879/542
[GBP/USD:PA:S0362] Short 3@1.6129 Risk 40$ tl at 08:00
[GBP/USD:PA:S0362] Trail 3@1.6129 Stop 1.6114 at 08:22

[52604: Wed 10.09.14 09:00]  4: +1870 +7 880/542
[GBP/USD:PA:S0362] Trail 3@1.6129 Stop 1.6096 at 09:00
[GBP/USD:PA:S0362] Stop 3@1.6092: +9.68 at 09:27

[52605: Wed 10.09.14 10:00]  4: +1879 -8 880/542
[52606: Wed 10.09.14 11:00]  4: +1879 -10 880/542
[52607: Wed 10.09.14 12:00]  4: +1879 -3 880/542
[52608: Wed 10.09.14 13:00]  4: +1879 +6 881/541
[52609: Wed 10.09.14 14:00]  4: +1879 -2 880/542
[EUR/USD:PA:S0061] Cover 4@1.2928: -1.80 at 14:00

[52610: Wed 10.09.14 15:00]  4: +1878 +0 880/542
[52611: Wed 10.09.14 16:00]  4: +1878 +0 880/542
[52612: Wed 10.09.14 17:00]  4: +1878 +0 880/542
[52613: Wed 10.09.14 18:00]  4: +1878 +0 880/542
[52614: Wed 10.09.14 19:00]  4: +1878 +0 880/542
[52615: Wed 10.09.14 20:00]  4: +1878 +0 880/542
[52616: Wed 10.09.14 21:00]  4: +1878 +0 880/542
[52617: Wed 10.09.14 22:00]  4: +1878 +0 880/542
[52618: Wed 10.09.14 23:00]  4: +1878 +0 880/542
[52619: Thu 11.09.14 00:00]  4: +1878 +0 880/542
[52620: Thu 11.09.14 01:00]  4: +1878 +0 880/542
[52621: Thu 11.09.14 02:00]  4: +1878 +0 880/542
[52622: Thu 11.09.14 03:00]  4: +1878 +0 880/542
[52623: Thu 11.09.14 04:00]  4: +1878 +0 880/542
[52624: Thu 11.09.14 05:00]  4: +1878 +0 880/542
[GBP/USD:PA:L2463] Long 3@1.6198 Risk 39$ tl at 05:00

[52625: Thu 11.09.14 06:00]  4: +1878 -1 880/543
[52626: Thu 11.09.14 07:00]  4: +1878 +6 881/542
[GBP/USD:PA:L2463] Trail 3@1.6198 Stop 1.6214 at 07:25
[GBP/USD:PA:L2463] Stop 3@1.6214: +3.69 at 07:45

[52627: Thu 11.09.14 08:00]  4: +1881 +0 881/542
[GBP/USD:PA:S2764] Short 3@1.6244 Risk 39$ tl at 08:00

[52628: Thu 11.09.14 09:00]  4: +1881 +3 882/542
[52629: Thu 11.09.14 10:00]  4: +1881 -3 881/543
[52630: Thu 11.09.14 11:00]  4: +1881 +0 882/542
[52631: Thu 11.09.14 12:00]  4: +1881 -3 881/543
[52632: Thu 11.09.14 13:00]  4: +1881 -7 881/543
[52633: Thu 11.09.14 14:00]  4: +1881 +6 882/542
[52634: Thu 11.09.14 15:00]  4: +1881 +2 882/542
[52635: Thu 11.09.14 16:00]  4: +1881 +5 882/542
[GBP/USD:PA:S2764] Cover 3@1.6225: +4.72 at 16:00

[52636: Thu 11.09.14 17:00]  4: +1886 +0 882/542
[52637: Thu 11.09.14 18:00]  4: +1886 +0 882/542
[52638: Thu 11.09.14 19:00]  4: +1886 +0 882/542
[52639: Thu 11.09.14 20:00]  4: +1886 +0 882/542
[52640: Thu 11.09.14 21:00]  4: +1886 +0 882/542
[USD/JPY:PA:L4065] Long 4@107.12 Risk 45$ tl at 21:00

[52641: Thu 11.09.14 22:00]  4: +1886 -3 882/543
[52642: Thu 11.09.14 23:00]  4: +1886 -2 882/543
[52643: Fri 12.09.14 00:00]  4: +1886 +0 883/542
(EUR/USD:PG:S) Short 8@1.2866 Entry stop
(USD/JPY:PG:L) Long 8@107.16 Entry stop
(GBP/USD:PG:S) Short 6@1.6058 Entry stop
(USD/JPY:PG:L) Entry stop 107.16 hit at 00:28
[USD/JPY:PG:L4466] Long 8@107.16 Risk 90$ tl at 00:28

[52644: Fri 12.09.14 01:00]  4: +1886 -0 883/543
[USD/JPY:PA:L4065] Sell 4@107.16: +0.78 at 01:00

[52645: Fri 12.09.14 02:00]  4: +1887 +4 884/542
[52646: Fri 12.09.14 03:00]  4: +1887 +8 884/542
[52647: Fri 12.09.14 04:00]  4: +1887 +11 884/542
[52648: Fri 12.09.14 05:00]  4: +1887 +6 884/542
[52649: Fri 12.09.14 06:00]  4: +1887 +4 884/542
[52650: Fri 12.09.14 07:00]  4: +1887 -1 883/543
[52651: Fri 12.09.14 08:00]  4: +1887 +1 884/542
[52652: Fri 12.09.14 09:00]  4: +1887 +4 884/542
[52653: Fri 12.09.14 10:00]  4: +1887 +1 884/542
[52654: Fri 12.09.14 11:00]  4: +1887 +2 884/542
[52655: Fri 12.09.14 12:00]  4: +1887 +6 884/542
[52656: Fri 12.09.14 13:00]  4: +1887 +2 884/542
[52657: Fri 12.09.14 14:00]  4: +1887 +10 884/542
[52658: Fri 12.09.14 15:00]  4: +1887 +13 884/542
[52659: Fri 12.09.14 16:00]  4: +1887 +5 884/542
[52660: Fri 12.09.14 17:00]  4: +1887 +1 884/542
[52661: Fri 12.09.14 18:00]  4: +1887 +6 884/542
[52662: Fri 12.09.14 19:00]  4: +1887 +9 884/542
(EUR/USD:PG:S) Missed entry 1.2866 after 19 bars
(GBP/USD:PG:S) Missed entry 1.6058 after 19 bars
[52663: Sun 14.09.14 23:00]  4: +1887 +9 884/542
[52664: Mon 15.09.14 00:00]  4: +1887 +10 884/542
[USD/JPY:PG:L4466] Sell 8@107.34: +9.86 at 00:00

[52665: Mon 15.09.14 01:00]  4: +1897 +0 884/542
[52666: Mon 15.09.14 02:00]  4: +1897 +0 884/542
[52667: Mon 15.09.14 03:00]  4: +1897 +0 884/542
[52668: Mon 15.09.14 04:00]  4: +1897 +0 884/542
[52669: Mon 15.09.14 05:00]  4: +1897 +0 884/542
[52670: Mon 15.09.14 06:00]  4: +1897 +0 884/542
[52671: Mon 15.09.14 07:00]  4: +1897 +0 884/542
[52672: Mon 15.09.14 08:00]  4: +1897 +0 884/542
[52673: Mon 15.09.14 09:00]  4: +1897 +0 884/542
[52674: Mon 15.09.14 10:00]  4: +1897 +0 884/542
[52675: Mon 15.09.14 11:00]  4: +1897 +0 884/542
[52676: Mon 15.09.14 12:00]  4: +1897 +0 884/542
[52677: Mon 15.09.14 13:00]  4: +1897 +0 884/542
[52678: Mon 15.09.14 14:00]  4: +1897 +0 884/542
[52679: Mon 15.09.14 15:00]  4: +1897 +0 884/542
[52680: Mon 15.09.14 16:00]  4: +1897 +0 884/542
[52681: Mon 15.09.14 17:00]  4: +1897 +0 884/542
[52682: Mon 15.09.14 18:00]  4: +1897 +0 884/542
[52683: Mon 15.09.14 19:00]  4: +1897 +0 884/542
[52684: Mon 15.09.14 20:00]  4: +1897 +0 884/542
[52685: Mon 15.09.14 21:00]  4: +1897 +0 884/542
[52686: Mon 15.09.14 22:00]  4: +1897 +0 884/542
[52687: Mon 15.09.14 23:00]  4: +1897 +0 884/542
[52688: Tue 16.09.14 00:00]  4: +1897 +0 884/542
[52689: Tue 16.09.14 01:00]  4: +1897 +0 884/542
[52690: Tue 16.09.14 02:00]  4: +1897 +0 884/542
[52691: Tue 16.09.14 03:00]  4: +1897 +0 884/542
[52692: Tue 16.09.14 04:00]  4: +1897 +0 884/542
[52693: Tue 16.09.14 05:00]  4: +1897 +0 884/542
[52694: Tue 16.09.14 06:00]  4: +1897 +0 884/542
[52695: Tue 16.09.14 07:00]  4: +1897 +0 884/542
[52696: Tue 16.09.14 08:00]  4: +1897 +0 884/542
[52697: Tue 16.09.14 09:00]  4: +1897 +0 884/542
[52698: Tue 16.09.14 10:00]  4: +1897 +0 884/542
[52699: Tue 16.09.14 11:00]  4: +1897 +0 884/542
[52700: Tue 16.09.14 12:00]  4: +1897 +0 884/542
[52701: Tue 16.09.14 13:00]  4: +1897 +0 884/542
[52702: Tue 16.09.14 14:00]  4: +1897 +0 884/542
[52703: Tue 16.09.14 15:00]  4: +1897 +0 884/542
[52704: Tue 16.09.14 16:00]  4: +1897 +0 884/542
[52705: Tue 16.09.14 17:00]  4: +1897 +0 884/542
[52706: Tue 16.09.14 18:00]  4: +1897 +0 884/542
[52707: Tue 16.09.14 19:00]  4: +1897 +0 884/542
[52708: Tue 16.09.14 20:00]  4: +1897 +0 884/542
[52709: Tue 16.09.14 21:00]  4: +1897 +0 884/542
[52710: Tue 16.09.14 22:00]  4: +1897 +0 884/542
[52711: Tue 16.09.14 23:00]  4: +1897 +0 884/542
[52712: Wed 17.09.14 00:00]  4: +1897 +0 884/542
[52713: Wed 17.09.14 01:00]  4: +1897 +0 884/542
[52714: Wed 17.09.14 02:00]  4: +1897 +0 884/542
[52715: Wed 17.09.14 03:00]  4: +1897 +0 884/542
[52716: Wed 17.09.14 04:00]  4: +1897 +0 884/542
[52717: Wed 17.09.14 05:00]  4: +1897 +0 884/542
[52718: Wed 17.09.14 06:00]  4: +1897 +0 884/542
[GBP/USD:PA:S1867] Short 3@1.6281 Risk 39$ tl at 06:00

[52719: Wed 17.09.14 07:00]  4: +1897 -3 884/543
[EUR/USD:PA:S1968] Short 4@1.2949 Risk 53$ tl at 07:00

[52720: Wed 17.09.14 08:00]  4: +1897 -12 884/544
[52721: Wed 17.09.14 09:00]  4: +1897 -8 884/544
[52722: Wed 17.09.14 10:00]  4: +1897 -10 884/544
[52723: Wed 17.09.14 11:00]  4: +1897 -10 884/544
[52724: Wed 17.09.14 12:00]  4: +1897 -14 884/544
[52725: Wed 17.09.14 13:00]  4: +1897 -23 884/544
[52726: Wed 17.09.14 14:00]  4: +1897 -22 884/544
[52727: Wed 17.09.14 15:00]  4: +1897 -16 884/544
[GBP/USD:PA:S1867] Cover 3@1.6324: -11.54 at 15:00

[52728: Wed 17.09.14 16:00]  4: +1885 -3 884/544
[52729: Wed 17.09.14 17:00]  4: +1885 -1 884/544
[EUR/USD:PA:S1968] Cover 4@1.2950: -0.66 at 17:00

[52730: Wed 17.09.14 18:00]  4: +1884 +0 884/544
[52731: Wed 17.09.14 19:00]  4: +1884 +0 884/544
[52732: Wed 17.09.14 20:00]  4: +1884 +0 884/544
[52733: Wed 17.09.14 21:00]  4: +1884 +0 884/544
[52734: Wed 17.09.14 22:00]  4: +1884 +0 884/544
[52735: Wed 17.09.14 23:00]  4: +1884 +0 884/544
[52736: Thu 18.09.14 00:00]  4: +1884 +0 884/544
[52737: Thu 18.09.14 01:00]  4: +1884 +0 884/544
[52738: Thu 18.09.14 02:00]  4: +1884 +0 884/544
[52739: Thu 18.09.14 03:00]  4: +1884 +0 884/544
[52740: Thu 18.09.14 04:00]  4: +1884 +0 884/544
[GBP/USD:PA:L4069] Long 3@1.6267 Risk 39$ tl at 04:00

[52741: Thu 18.09.14 05:00]  4: +1884 -1 884/545
[GBP/USD:PA:L4069] Trail 3@1.6267 Stop 1.6291 at 05:32

[52742: Thu 18.09.14 06:00]  4: +1884 +12 885/544
[GBP/USD:PA:L4069] Sell 3@1.6313: +11.68 at 06:00
[GBP/USD:PA:S4270] Short 3@1.6313 Risk 39$ tl at 06:00

[52743: Thu 18.09.14 07:00]  4: +1896 +6 886/544
[GBP/USD:PA:S4270] Trail 3@1.6313 Stop 1.6295 at 07:10
[GBP/USD:PA:S4270] Stop 3@1.6291: +5.65 at 07:34

[52744: Thu 18.09.14 08:00]  4: +1902 +0 886/544
[GBP/USD:PA:L4471] Long 3@1.6298 Risk 40$ tl at 08:00

[52745: Thu 18.09.14 09:00]  4: +1902 +1 887/544
[GBP/USD:PA:L4471] Sell 3@1.6303: +1.16 at 09:00
[GBP/USD:PA:S4572] Short 3@1.6303 Risk 39$ tl at 09:00

[52746: Thu 18.09.14 10:00]  4: +1903 -1 887/545
[52747: Thu 18.09.14 11:00]  4: +1903 -9 887/545
[52748: Thu 18.09.14 12:00]  4: +1903 -9 887/545
[52749: Thu 18.09.14 13:00]  4: +1903 -21 887/545
[52750: Thu 18.09.14 14:00]  4: +1903 -23 887/545
[52751: Thu 18.09.14 15:00]  4: +1903 -23 887/545
[52752: Thu 18.09.14 16:00]  4: +1903 -18 887/545
[52753: Thu 18.09.14 17:00]  4: +1903 -22 887/545
[GBP/USD:PA:S4572] Cover 3@1.6384: -21.42 at 17:00

[52754: Thu 18.09.14 18:00]  4: +1882 +0 887/545
[52755: Thu 18.09.14 19:00]  4: +1882 +0 887/545
[52756: Thu 18.09.14 20:00]  4: +1882 +0 887/545
[52757: Thu 18.09.14 21:00]  4: +1882 +0 887/545
[USD/JPY:PA:L5773] Long 4@108.71 Risk 45$ tl at 21:00

[52758: Thu 18.09.14 22:00]  4: +1882 +1 888/545
[52759: Thu 18.09.14 23:00]  4: +1882 +2 888/545
[52760: Fri 19.09.14 00:00]  4: +1882 +3 888/545
(EUR/USD:PG:S) Short 8@1.2839 Entry stop
(USD/JPY:PG:L) Long 8@108.91 Entry stop
(GBP/USD:PG:S) Short 6@1.6058 Entry stop
[USD/JPY:PA:L5773] Sell 4@108.82: +3.01 at 00:00

[52761: Fri 19.09.14 01:00]  4: +1885 +0 888/545
(USD/JPY:PG:L) Entry stop 108.91 hit at 01:06
