
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[51250: Fri 20.06.14 11:00]  4: +904 -5 844/524
[51251: Fri 20.06.14 12:00]  4: +904 -7 844/524
[51252: Fri 20.06.14 13:00]  4: +904 -10 844/524
[51253: Fri 20.06.14 14:00]  4: +904 -11 844/524
[51254: Fri 20.06.14 15:00]  4: +904 -12 844/524
[51255: Fri 20.06.14 16:00]  4: +904 -14 844/524
[51256: Fri 20.06.14 17:00]  4: +904 -15 844/524
[51257: Fri 20.06.14 18:00]  4: +904 -16 844/524
[51258: Fri 20.06.14 19:00]  4: +904 -14 844/524
(EUR/USD:PG:S) Missed entry 1.3509 after 19 bars
(USD/JPY:PG:S) Missed entry 101.67 after 19 bars
[51259: Sun 22.06.14 23:00]  4: +904 -12 844/524
[51260: Mon 23.06.14 00:00]  4: +904 -12 844/524
[GBP/USD:PG:L4729] Sell 3@1.7022: -11.71 at 00:00

[51261: Mon 23.06.14 01:00]  4: +892 +0 844/524
[51262: Mon 23.06.14 02:00]  4: +892 +0 844/524
[51263: Mon 23.06.14 03:00]  4: +892 +0 844/524
[51264: Mon 23.06.14 04:00]  4: +892 +0 844/524
[51265: Mon 23.06.14 05:00]  4: +892 +0 844/524
[51266: Mon 23.06.14 06:00]  4: +892 +0 844/524
[51267: Mon 23.06.14 07:00]  4: +892 +0 844/524
[51268: Mon 23.06.14 08:00]  4: +892 +0 844/524
[51269: Mon 23.06.14 09:00]  4: +892 +0 844/524
[51270: Mon 23.06.14 10:00]  4: +892 +0 844/524
[51271: Mon 23.06.14 11:00]  4: +892 +0 844/524
[51272: Mon 23.06.14 12:00]  4: +892 +0 844/524
[51273: Mon 23.06.14 13:00]  4: +892 +0 844/524
[51274: Mon 23.06.14 14:00]  4: +892 +0 844/524
[51275: Mon 23.06.14 15:00]  4: +892 +0 844/524
[51276: Mon 23.06.14 16:00]  4: +892 +0 844/524
[51277: Mon 23.06.14 17:00]  4: +892 +0 844/524
[51278: Mon 23.06.14 18:00]  4: +892 +0 844/524
[51279: Mon 23.06.14 19:00]  4: +892 +0 844/524
[51280: Mon 23.06.14 20:00]  4: +892 +0 844/524
[51281: Mon 23.06.14 21:00]  4: +892 +0 844/524
[51282: Mon 23.06.14 22:00]  4: +892 +0 844/524
[51283: Mon 23.06.14 23:00]  4: +892 +0 844/524
[51284: Tue 24.06.14 00:00]  4: +892 +0 844/524
[51285: Tue 24.06.14 01:00]  4: +892 +0 844/524
[51286: Tue 24.06.14 02:00]  4: +892 +0 844/524
[51287: Tue 24.06.14 03:00]  4: +892 +0 844/524
[51288: Tue 24.06.14 04:00]  4: +892 +0 844/524
[51289: Tue 24.06.14 05:00]  4: +892 +0 844/524
[51290: Tue 24.06.14 06:00]  4: +892 +0 844/524
[51291: Tue 24.06.14 07:00]  4: +892 +0 844/524
[51292: Tue 24.06.14 08:00]  4: +892 +0 844/524
[51293: Tue 24.06.14 09:00]  4: +892 +0 844/524
[51294: Tue 24.06.14 10:00]  4: +892 +0 844/524
[51295: Tue 24.06.14 11:00]  4: +892 +0 844/524
[51296: Tue 24.06.14 12:00]  4: +892 +0 844/524
[51297: Tue 24.06.14 13:00]  4: +892 +0 844/524
[51298: Tue 24.06.14 14:00]  4: +892 +0 844/524
[51299: Tue 24.06.14 15:00]  4: +892 +0 844/524
[51300: Tue 24.06.14 16:00]  4: +892 +0 844/524
[51301: Tue 24.06.14 17:00]  4: +892 +0 844/524
[51302: Tue 24.06.14 18:00]  4: +892 +0 844/524
[51303: Tue 24.06.14 19:00]  4: +892 +0 844/524
[51304: Tue 24.06.14 20:00]  4: +892 +0 844/524
[USD/JPY:PA:L0430] Long 1@101.93 Risk 14$ tl at 20:00

[51305: Tue 24.06.14 21:00]  4: +892 +0 845/524
[51306: Tue 24.06.14 22:00]  4: +892 +0 845/524
[51307: Tue 24.06.14 23:00]  4: +892 +0 845/524
[USD/JPY:PA:L0430] Sell 1@101.95: +0.13 at 23:00

[51308: Wed 25.06.14 00:00]  4: +892 +0 845/524
[51309: Wed 25.06.14 01:00]  4: +892 +0 845/524
[51310: Wed 25.06.14 02:00]  4: +892 +0 845/524
[51311: Wed 25.06.14 03:00]  4: +892 +0 845/524
[51312: Wed 25.06.14 04:00]  4: +892 +0 845/524
[51313: Wed 25.06.14 05:00]  4: +892 +0 845/524
[GBP/USD:PA:L1331] Long 1@1.6972 Risk 15$ tl at 05:00

[51314: Wed 25.06.14 06:00]  4: +892 -1 845/525
[51315: Wed 25.06.14 07:00]  4: +892 -1 845/525
[51316: Wed 25.06.14 08:00]  4: +892 -2 845/525
[51317: Wed 25.06.14 09:00]  4: +892 +0 846/524
[51318: Wed 25.06.14 10:00]  4: +892 -0 845/525
[51319: Wed 25.06.14 11:00]  4: +892 -0 845/525
[51320: Wed 25.06.14 12:00]  4: +892 +0 846/524
[GBP/USD:PA:L1331] Trail 1@1.6972 Stop 1.6988 at 12:36

[51321: Wed 25.06.14 13:00]  4: +892 +3 846/524
[51322: Wed 25.06.14 14:00]  4: +892 +2 846/524
[GBP/USD:PA:L1331] Sell 1@1.6994: +1.98 at 14:00

[51323: Wed 25.06.14 15:00]  4: +894 +0 846/524
[51324: Wed 25.06.14 16:00]  4: +894 +0 846/524
[51325: Wed 25.06.14 17:00]  4: +894 +0 846/524
[51326: Wed 25.06.14 18:00]  4: +894 +0 846/524
[51327: Wed 25.06.14 19:00]  4: +894 +0 846/524
[51328: Wed 25.06.14 20:00]  4: +894 +0 846/524
[51329: Wed 25.06.14 21:00]  4: +894 +0 846/524
[51330: Wed 25.06.14 22:00]  4: +894 +0 846/524
[51331: Wed 25.06.14 23:00]  4: +894 +0 846/524
[51332: Thu 26.06.14 00:00]  4: +894 +0 846/524
[51333: Thu 26.06.14 01:00]  4: +894 +0 846/524
[51334: Thu 26.06.14 02:00]  4: +894 +0 846/524
[51335: Thu 26.06.14 03:00]  4: +894 +0 846/524
[51336: Thu 26.06.14 04:00]  4: +894 +0 846/524
[51337: Thu 26.06.14 05:00]  4: +894 +0 846/524
[51338: Thu 26.06.14 06:00]  4: +894 +0 846/524
[GBP/USD:PA:S3832] Short 1@1.6993 Risk 15$ tl at 06:00

[51339: Thu 26.06.14 07:00]  4: +894 +0 847/524
[51340: Thu 26.06.14 08:00]  4: +894 -0 846/525
[EUR/USD:PA:S4033] Short 2@1.3624 Risk 30$ tl at 08:00

[51341: Thu 26.06.14 09:00]  4: +894 -3 846/526
[51342: Thu 26.06.14 10:00]  4: +894 -2 847/525
[51343: Thu 26.06.14 11:00]  4: +894 -2 847/525
[51344: Thu 26.06.14 12:00]  4: +894 -0 847/525
[51345: Thu 26.06.14 13:00]  4: +894 +3 847/525
[EUR/USD:PA:S4033] Trail 2@1.3624 Stop 1.3606 at 13:40

[51346: Thu 26.06.14 14:00]  4: +894 +5 847/525
[51347: Thu 26.06.14 15:00]  4: +894 +5 847/525
[EUR/USD:PA:S4033] Cover 2@1.3590: +6.67 at 15:00

[51348: Thu 26.06.14 16:00]  4: +901 -3 847/525
[51349: Thu 26.06.14 17:00]  4: +901 -3 847/525
[GBP/USD:PA:S3832] Cover 1@1.7021: -2.98 at 17:00

[51350: Thu 26.06.14 18:00]  4: +898 +0 847/525
[51351: Thu 26.06.14 19:00]  4: +898 +0 847/525
[51352: Thu 26.06.14 20:00]  4: +898 +0 847/525
[51353: Thu 26.06.14 21:00]  4: +898 +0 847/525
[51354: Thu 26.06.14 22:00]  4: +898 +0 847/525
[USD/JPY:PA:L5434] Long 1@101.69 Risk 14$ tl at 22:00

[51355: Thu 26.06.14 23:00]  4: +898 -0 847/526
[51356: Fri 27.06.14 00:00]  4: +898 -0 847/526
(EUR/USD:PG:S) Short 3@1.3518 Entry stop
(USD/JPY:PG:S) Short 3@101.55 Entry stop
(GBP/USD:PG:L) Long 3@1.7059 Entry stop
(USD/JPY:PG:S) Entry stop 101.55 hit at 00:46
[USD/JPY:PG:S5735] Short 3@101.55 Risk 42$ tl at 00:46

[51357: Fri 27.06.14 01:00]  4: +898 -2 847/527
[USD/JPY:PA:L5434] Sell 1@101.56: -1.33 at 01:00

[51358: Fri 27.06.14 02:00]  4: +896 -1 847/527
[51359: Fri 27.06.14 03:00]  4: +896 +0 848/526
[51360: Fri 27.06.14 04:00]  4: +896 +5 848/526
[GBP/USD:PA:S6036] Short 1@1.7046 Risk 15$ tl at 04:00

[51361: Fri 27.06.14 05:00]  4: +896 +3 849/526
[51362: Fri 27.06.14 06:00]  4: +896 +5 849/526
[51363: Fri 27.06.14 07:00]  4: +896 +6 849/526
[51364: Fri 27.06.14 08:00]  4: +896 +4 849/526
[51365: Fri 27.06.14 09:00]  4: +896 +5 849/526
[51366: Fri 27.06.14 10:00]  4: +896 +5 849/526
[51367: Fri 27.06.14 11:00]  4: +896 +5 849/526
[51368: Fri 27.06.14 12:00]  4: +896 +6 849/526
[GBP/USD:PA:S6036] Cover 1@1.7022: +2.17 at 12:00

[51369: Fri 27.06.14 13:00]  4: +899 +3 849/526
[51370: Fri 27.06.14 14:00]  4: +899 +3 849/526
[51371: Fri 27.06.14 15:00]  4: +899 +4 849/526
[51372: Fri 27.06.14 16:00]  4: +899 +4 849/526
[51373: Fri 27.06.14 17:00]  4: +899 +4 849/526
[51374: Fri 27.06.14 18:00]  4: +899 +5 849/526
[51375: Fri 27.06.14 19:00]  4: +899 +4 849/526
(EUR/USD:PG:S) Missed entry 1.3518 after 19 bars
(GBP/USD:PG:L) Missed entry 1.7059 after 19 bars
[51376: Sun 29.06.14 23:00]  4: +899 +3 849/526
[51377: Mon 30.06.14 00:00]  4: +899 +3 849/526
[USD/JPY:PG:S5735] Cover 3@101.44: +2.70 at 00:00

[51378: Mon 30.06.14 01:00]  4: +901 +0 849/526
[51379: Mon 30.06.14 02:00]  4: +901 +0 849/526
[51380: Mon 30.06.14 03:00]  4: +901 +0 849/526
[51381: Mon 30.06.14 04:00]  4: +901 +0 849/526
[51382: Mon 30.06.14 05:00]  4: +901 +0 849/526
[51383: Mon 30.06.14 06:00]  4: +901 +0 849/526
[51384: Mon 30.06.14 07:00]  4: +901 +0 849/526
[51385: Mon 30.06.14 08:00]  4: +901 +0 849/526
[51386: Mon 30.06.14 09:00]  4: +901 +0 849/526
[51387: Mon 30.06.14 10:00]  4: +901 +0 849/526
[51388: Mon 30.06.14 11:00]  4: +901 +0 849/526
[51389: Mon 30.06.14 12:00]  4: +901 +0 849/526
[51390: Mon 30.06.14 13:00]  4: +901 +0 849/526
[51391: Mon 30.06.14 14:00]  4: +901 +0 849/526
[51392: Mon 30.06.14 15:00]  4: +901 +0 849/526
[51393: Mon 30.06.14 16:00]  4: +901 +0 849/526
[51394: Mon 30.06.14 17:00]  4: +901 +0 849/526
[51395: Mon 30.06.14 18:00]  4: +901 +0 849/526
[51396: Mon 30.06.14 19:00]  4: +901 +0 849/526
[51397: Mon 30.06.14 20:00]  4: +901 +0 849/526
[51398: Mon 30.06.14 21:00]  4: +901 +0 849/526
[51399: Mon 30.06.14 22:00]  4: +901 +0 849/526
[51400: Mon 30.06.14 23:00]  4: +901 +0 849/526
[51401: Tue 01.07.14 00:00]  4: +901 +0 849/526
[51402: Tue 01.07.14 01:00]  4: +901 +0 849/526
[51403: Tue 01.07.14 02:00]  4: +901 +0 849/526
[51404: Tue 01.07.14 03:00]  4: +901 +0 849/526
[51405: Tue 01.07.14 04:00]  4: +901 +0 849/526
[51406: Tue 01.07.14 05:00]  4: +901 +0 849/526
[51407: Tue 01.07.14 06:00]  4: +901 +0 849/526
[51408: Tue 01.07.14 07:00]  4: +901 +0 849/526
[51409: Tue 01.07.14 08:00]  4: +901 +0 849/526
[51410: Tue 01.07.14 09:00]  4: +901 +0 849/526
[51411: Tue 01.07.14 10:00]  4: +901 +0 849/526
[51412: Tue 01.07.14 11:00]  4: +901 +0 849/526
[51413: Tue 01.07.14 12:00]  4: +901 +0 849/526
[51414: Tue 01.07.14 13:00]  4: +901 +0 849/526
[51415: Tue 01.07.14 14:00]  4: +901 +0 849/526
[51416: Tue 01.07.14 15:00]  4: +901 +0 849/526
[51417: Tue 01.07.14 16:00]  4: +901 +0 849/526
[51418: Tue 01.07.14 17:00]  4: +901 +0 849/526
[51419: Tue 01.07.14 18:00]  4: +901 +0 849/526
[51420: Tue 01.07.14 19:00]  4: +901 +0 849/526
[51421: Tue 01.07.14 20:00]  4: +901 +0 849/526
[51422: Tue 01.07.14 21:00]  4: +901 +0 849/526
[51423: Tue 01.07.14 22:00]  4: +901 +0 849/526
[51424: Tue 01.07.14 23:00]  4: +901 +0 849/526
[51425: Wed 02.07.14 00:00]  4: +901 +0 849/526
[51426: Wed 02.07.14 01:00]  4: +901 +0 849/526
[51427: Wed 02.07.14 02:00]  4: +901 +0 849/526
[51428: Wed 02.07.14 03:00]  4: +901 +0 849/526
[51429: Wed 02.07.14 04:00]  4: +901 +0 849/526
[51430: Wed 02.07.14 05:00]  4: +901 +0 849/526
[51431: Wed 02.07.14 06:00]  4: +901 +0 849/526
[GBP/USD:PA:L3137] Long 1@1.7149 Risk 15$ tl at 06:00

[51432: Wed 02.07.14 07:00]  4: +901 +0 850/526
[51433: Wed 02.07.14 08:00]  4: +901 +0 850/526
[GBP/USD:PA:L3137] Trail 1@1.7149 Stop 1.7152 at 08:30

[51434: Wed 02.07.14 09:00]  4: +901 +2 850/526
[EUR/USD:PA:S3438] Short 2@1.3657 Risk 30$ tl at 09:00

[51435: Wed 02.07.14 10:00]  4: +901 -0 850/527
[51436: Wed 02.07.14 11:00]  4: +901 -1 850/527
[51437: Wed 02.07.14 12:00]  4: +901 -1 850/527
[GBP/USD:PA:L3137] Stop 1@1.7152: +0.15 at 12:15

[51438: Wed 02.07.14 13:00]  4: +901 +1 851/526
[51439: Wed 02.07.14 14:00]  4: +901 +0 851/526
[51440: Wed 02.07.14 15:00]  4: +901 +0 851/526
[51441: Wed 02.07.14 16:00]  4: +901 -0 850/527
[EUR/USD:PA:S3438] Cover 2@1.3657: -0.20 at 16:00

[51442: Wed 02.07.14 17:00]  4: +901 +0 850/527
[51443: Wed 02.07.14 18:00]  4: +901 +0 850/527
[51444: Wed 02.07.14 19:00]  4: +901 +0 850/527
[51445: Wed 02.07.14 20:00]  4: +901 +0 850/527
[USD/JPY:PA:L4539] Long 1@101.79 Risk 14$ tl at 20:00

[51446: Wed 02.07.14 21:00]  4: +901 -0 850/528
[51447: Wed 02.07.14 22:00]  4: +901 -0 850/528
[51448: Wed 02.07.14 23:00]  4: +901 -0 850/528
[51449: Thu 03.07.14 00:00]  4: +901 +0 851/527
[USD/JPY:PA:L4539] Sell 1@101.85: +0.41 at 00:00

[51450: Thu 03.07.14 01:00]  4: +902 +0 851/527
[51451: Thu 03.07.14 02:00]  4: +902 +0 851/527
[51452: Thu 03.07.14 03:00]  4: +902 +0 851/527
[51453: Thu 03.07.14 04:00]  4: +902 +0 851/527
[51454: Thu 03.07.14 05:00]  4: +902 +0 851/527
[51455: Thu 03.07.14 06:00]  4: +902 +0 851/527
[EUR/USD:PA:S5540] Short 2@1.3650 Risk 30$ tl at 06:00

[51456: Thu 03.07.14 07:00]  4: +902 -2 851/528
[GBP/USD:PA:L5641] Long 1@1.7152 Risk 15$ tl at 07:00

[51457: Thu 03.07.14 08:00]  4: +902 -3 852/528
[51458: Thu 03.07.14 09:00]  4: +902 -3 851/529
[GBP/USD:PA:L5641] Sell 1@1.7138: -1.49 at 09:00
[GBP/USD:PA:S5842] Short 1@1.7138 Risk 15$ tl at 09:00

[51459: Thu 03.07.14 10:00]  4: +900 -2 851/530
[51460: Thu 03.07.14 11:00]  4: +900 -1 851/530
[51461: Thu 03.07.14 12:00]  4: +900 -0 852/529
[EUR/USD:PA:S5540] Trail 2@1.3650 Stop 1.3649 at 12:30
[GBP/USD:PA:S5842] Trail 1@1.7138 Stop 1.7137 at 12:30
[GBP/USD:PA:S5842] Stop 1@1.7123: +1.39 at 12:32

[51462: Thu 03.07.14 13:00]  4: +902 +9 853/528
[EUR/USD:PA:S5540] Trail 2@1.3650 Stop 1.3626 at 13:00

[51463: Thu 03.07.14 14:00]  4: +902 +9 853/528
[EUR/USD:PA:S5540] Cover 2@1.3604: +8.94 at 14:00

[51464: Thu 03.07.14 15:00]  4: +911 +0 853/528
[51465: Thu 03.07.14 16:00]  4: +911 +0 853/528
[51466: Thu 03.07.14 17:00]  4: +911 +0 853/528
[51467: Thu 03.07.14 18:00]  4: +911 +0 853/528
[51468: Thu 03.07.14 19:00]  4: +911 +0 853/528
[51469: Thu 03.07.14 20:00]  4: +911 +0 853/528
[51470: Thu 03.07.14 21:00]  4: +911 +0 853/528
[51471: Thu 03.07.14 22:00]  4: +911 +0 853/528
[51472: Thu 03.07.14 23:00]  4: +911 +0 853/528
[51473: Fri 04.07.14 00:00]  4: +911 +0 853/528
(EUR/USD:PG:S) Short 3@1.3546 Entry stop
(USD/JPY:PG:S) Short 3@101.30 Entry stop
(GBP/USD:PG:L) Long 3@1.7179 Entry stop

[51474: Fri 04.07.14 01:00]  4: +911 +0 853/528
[51475: Fri 04.07.14 02:00]  4: +911 +0 853/528
[51476: Fri 04.07.14 03:00]  4: +911 +0 853/528
[51477: Fri 04.07.14 04:00]  4: +911 +0 853/528
[51478: Fri 04.07.14 05:00]  4: +911 +0 853/528
(GBP/USD:PG:L) Entry stop 1.7179 hit at 05:38
[GBP/USD:PG:L7943] Long 3@1.7179 Risk 45$ tl at 05:38

[51479: Fri 04.07.14 06:00]  4: +911 -1 853/529
[51480: Fri 04.07.14 07:00]  4: +911 -6 853/529
[51481: Fri 04.07.14 08:00]  4: +911 -8 853/529
[51482: Fri 04.07.14 09:00]  4: +911 -8 853/529
[51483: Fri 04.07.14 10:00]  4: +911 -12 853/529
[51484: Fri 04.07.14 11:00]  4: +911 -11 853/529
[51485: Fri 04.07.14 12:00]  4: +911 -12 853/529
[51486: Fri 04.07.14 13:00]  4: +911 -11 853/529
[51487: Fri 04.07.14 14:00]  4: +911 -8 853/529
[51488: Fri 04.07.14 15:00]  4: +911 -10 853/529
[51489: Fri 04.07.14 16:00]  4: +911 -5 853/529
[51490: Fri 04.07.14 17:00]  4: +911 -5 853/529
[51491: Fri 04.07.14 18:00]  4: +911 -6 853/529
[51492: Fri 04.07.14 19:00]  4: +911 -6 853/529
(EUR/USD:PG:S) Missed entry 1.3546 after 19 bars
(USD/JPY:PG:S) Missed entry 101.30 after 19 bars
[51493: Sun 06.07.14 23:00]  4: +911 -7 853/529
[51494: Mon 07.07.14 00:00]  4: +911 -8 853/529
[GBP/USD:PG:L7943] Sell 3@1.7154: -7.83 at 00:00

[51495: Mon 07.07.14 01:00]  4: +903 +0 853/529
[51496: Mon 07.07.14 02:00]  4: +903 +0 853/529
[51497: Mon 07.07.14 03:00]  4: +903 +0 853/529
[51498: Mon 07.07.14 04:00]  4: +903 +0 853/529
[51499: Mon 07.07.14 05:00]  4: +903 +0 853/529
[51500: Mon 07.07.14 06:00]  4: +903 +0 853/529
[51501: Mon 07.07.14 07:00]  4: +903 +0 853/529
[51502: Mon 07.07.14 08:00]  4: +903 +0 853/529
[51503: Mon 07.07.14 09:00]  4: +903 +0 853/529
[51504: Mon 07.07.14 10:00]  4: +903 +0 853/529
[51505: Mon 07.07.14 11:00]  4: +903 +0 853/529
[51506: Mon 07.07.14 12:00]  4: +903 +0 853/529
[51507: Mon 07.07.14 13:00]  4: +903 +0 853/529
[51508: Mon 07.07.14 14:00]  4: +903 +0 853/529
[51509: Mon 07.07.14 15:00]  4: +903 +0 853/529
[51510: Mon 07.07.14 16:00]  4: +903 +0 853/529
[51511: Mon 07.07.14 17:00]  4: +903 +0 853/529
[51512: Mon 07.07.14 18:00]  4: +903 +0 853/529
[51513: Mon 07.07.14 19:00]  4: +903 +0 853/529
[51514: Mon 07.07.14 20:00]  4: +903 +0 853/529
[51515: Mon 07.07.14 21:00]  4: +903 +0 853/529
[51516: Mon 07.07.14 22:00]  4: +903 +0 853/529
[51517: Mon 07.07.14 23:00]  4: +903 +0 853/529
[51518: Tue 08.07.14 00:00]  4: +903 +0 853/529
[51519: Tue 08.07.14 01:00]  4: +903 +0 853/529
[51520: Tue 08.07.14 02:00]  4: +903 +0 853/529
[51521: Tue 08.07.14 03:00]  4: +903 +0 853/529
[51522: Tue 08.07.14 04:00]  4: +903 +0 853/529
[51523: Tue 08.07.14 05:00]  4: +903 +0 853/529
[51524: Tue 08.07.14 06:00]  4: +903 +0 853/529
[51525: Tue 08.07.14 07:00]  4: +903 +0 853/529
[51526: Tue 08.07.14 08:00]  4: +903 +0 853/529
[51527: Tue 08.07.14 09:00]  4: +903 +0 853/529
[51528: Tue 08.07.14 10:00]  4: +903 +0 853/529
[51529: Tue 08.07.14 11:00]  4: +903 +0 853/529
[51530: Tue 08.07.14 12:00]  4: +903 +0 853/529
[51531: Tue 08.07.14 13:00]  4: +903 +0 853/529
[51532: Tue 08.07.14 14:00]  4: +903 +0 853/529
[51533: Tue 08.07.14 15:00]  4: +903 +0 853/529
[51534: Tue 08.07.14 16:00]  4: +903 +0 853/529
[51535: Tue 08.07.14 17:00]  4: +903 +0 853/529
[51536: Tue 08.07.14 18:00]  4: +903 +0 853/529
[51537: Tue 08.07.14 19:00]  4: +903 +0 853/529
[51538: Tue 08.07.14 20:00]  4: +903 +0 853/529
[51539: Tue 08.07.14 21:00]  4: +903 +0 853/529
[51540: Tue 08.07.14 22:00]  4: +903 +0 853/529
[51541: Tue 08.07.14 23:00]  4: +903 +0 853/529
[51542: Wed 09.07.14 00:00]  4: +903 +0 853/529
[51543: Wed 09.07.14 01:00]  4: +903 +0 853/529
[51544: Wed 09.07.14 02:00]  4: +903 +0 853/529
[51545: Wed 09.07.14 03:00]  4: +903 +0 853/529
[51546: Wed 09.07.14 04:00]  4: +903 +0 853/529
[GBP/USD:PA:L4644] Long 1@1.7132 Risk 15$ tl at 04:00

[51547: Wed 09.07.14 05:00]  4: +903 +0 854/529
[EUR/USD:PA:L4745] Long 2@1.3619 Risk 30$ tl at 05:00

[51548: Wed 09.07.14 06:00]  4: +903 -0 854/530
[GBP/USD:PA:L4644] Sell 1@1.7137: +0.27 at 06:00
[GBP/USD:PA:S4846] Short 1@1.7137 Risk 15$ tl at 06:00

[51549: Wed 09.07.14 07:00]  4: +903 +0 855/530
[51550: Wed 09.07.14 08:00]  4: +903 +1 855/530
[51551: Wed 09.07.14 09:00]  4: +903 +1 855/530
[GBP/USD:PA:S4846] Trail 1@1.7137 Stop 1.7121 at 09:53

[51552: Wed 09.07.14 10:00]  4: +903 +1 855/530
[51553: Wed 09.07.14 11:00]  4: +903 +1 855/530
[51554: Wed 09.07.14 12:00]  4: +903 -0 855/530
[EUR/USD:PA:L4745] Sell 2@1.3606: -2.75 at 12:00
[GBP/USD:PA:S4846] Trail 1@1.7137 Stop 1.7121 at 12:04

[51555: Wed 09.07.14 13:00]  4: +900 +3 855/530
[GBP/USD:PA:S4846] Stop 1@1.7116: +1.91 at 13:54

[51556: Wed 09.07.14 14:00]  4: +902 +0 855/530
[51557: Wed 09.07.14 15:00]  4: +902 +0 855/530
[51558: Wed 09.07.14 16:00]  4: +902 +0 855/530
[51559: Wed 09.07.14 17:00]  4: +902 +0 855/530
[51560: Wed 09.07.14 18:00]  4: +902 +0 855/530
[51561: Wed 09.07.14 19:00]  4: +902 +0 855/530
[USD/JPY:PA:L6147] Long 1@101.56 Risk 14$ tl at 19:00

[51562: Wed 09.07.14 20:00]  4: +902 +1 856/530
[51563: Wed 09.07.14 21:00]  4: +902 +1 856/530
[51564: Wed 09.07.14 22:00]  4: +902 +1 856/530
[USD/JPY:PA:L6147] Sell 1@101.65: +0.74 at 22:00

[51565: Wed 09.07.14 23:00]  4: +903 +0 856/530
[51566: Thu 10.07.14 00:00]  4: +903 +0 856/530
[51567: Thu 10.07.14 01:00]  4: +903 +0 856/530
[51568: Thu 10.07.14 02:00]  4: +903 +0 856/530
[51569: Thu 10.07.14 03:00]  4: +903 +0 856/530
[51570: Thu 10.07.14 04:00]  4: +903 +0 856/530
[GBP/USD:PA:L7048] Long 1@1.7153 Risk 15$ tl at 04:00

[51571: Thu 10.07.14 05:00]  4: +903 +0 857/530
[51572: Thu 10.07.14 06:00]  4: +903 +0 857/530
[EUR/USD:PA:S7249] Short 2@1.3647 Risk 30$ tl at 06:00
[GBP/USD:PA:L7048] Sell 1@1.7157: +0.22 at 06:00
[GBP/USD:PA:S7250] Short 1@1.7157 Risk 15$ tl at 06:00
[GBP/USD:PA:S7250] Trail 1@1.7157 Stop 1.7142 at 06:59

[51573: Thu 10.07.14 07:00]  4: +903 +5 859/530
[GBP/USD:PA:S7250] Trail 1@1.7157 Stop 1.7140 at 07:00
[GBP/USD:PA:S7250] Stop 1@1.7139: +1.55 at 07:32

[51574: Thu 10.07.14 08:00]  4: +905 +2 859/530
[51575: Thu 10.07.14 09:00]  4: +905 +2 859/530
[51576: Thu 10.07.14 10:00]  4: +905 +4 859/530
[EUR/USD:PA:S7249] Trail 2@1.3647 Stop 1.3632 at 10:45

[51577: Thu 10.07.14 11:00]  4: +905 +6 859/530
[EUR/USD:PA:S7249] Trail 2@1.3647 Stop 1.3630 at 11:00

[51578: Thu 10.07.14 12:00]  4: +905 +8 859/530
[EUR/USD:PA:S7249] Trail 2@1.3647 Stop 1.3625 at 12:01

[51579: Thu 10.07.14 13:00]  4: +905 +7 859/530
[51580: Thu 10.07.14 14:00]  4: +905 +9 859/530
[EUR/USD:PA:S7249] Cover 2@1.3603: +8.48 at 14:00

[51581: Thu 10.07.14 15:00]  4: +913 +0 859/530
[51582: Thu 10.07.14 16:00]  4: +913 +0 859/530
[51583: Thu 10.07.14 17:00]  4: +913 +0 859/530
[51584: Thu 10.07.14 18:00]  4: +913 +0 859/530
[51585: Thu 10.07.14 19:00]  4: +913 +0 859/530
[USD/JPY:PA:L8551] Long 1@101.28 Risk 14$ tl at 19:00

[51586: Thu 10.07.14 20:00]  4: +913 +0 860/530
[51587: Thu 10.07.14 21:00]  4: +913 +1 860/530
[USD/JPY:PA:L8551] Sell 1@101.36: +0.60 at 21:00
[USD/JPY:PA:S8752] Short 1@101.36 Risk 14$ tl at 21:00

[51588: Thu 10.07.14 22:00]  4: +914 +0 861/530
[51589: Thu 10.07.14 23:00]  4: +914 +1 861/530
[51590: Fri 11.07.14 00:00]  4: +914 +0 861/530
(EUR/USD:PG:S) Short 3@1.3582 Entry stop
(USD/JPY:PG:S) Short 3@101.13 Entry stop
(GBP/USD:PG:L) Long 3@1.7179 Entry stop
[USD/JPY:PA:S8752] Cover 1@101.32: +0.29 at 00:00

[51591: Fri 11.07.14 01:00]  4: +914 +0 861/530
[51592: Fri 11.07.14 02:00]  4: +914 +0 861/530
[51593: Fri 11.07.14 03:00]  4: +914 +0 861/530
[51594: Fri 11.07.14 04:00]  4: +914 +0 861/530
[GBP/USD:PA:S9453] Short 1@1.7133 Risk 15$ tl at 04:00

